01/13/2021 15:51:13.446,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - Consolidated - Instrument Pool 2 - Run Method 4 - Run Method 4 - Selected Strategy changed from NULL to Default"
01/13/2021 15:51:54.507,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - Consolidated - Run Sequence 2 - Run Sequence 2 - Selected Strategy changed from Default to NULL"
01/13/2021 15:51:54.516,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - Consolidated - Run Sequence 2 - Run Sequence 2 - Selected Strategy changed from NULL to Default"
01/13/2021 15:51:56.381,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - ART1 - Run PCR1 - Run PCR1 - Selected Strategy changed from Default to NULL"
01/13/2021 15:51:56.389,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - ART1 - Run PCR1 - Run PCR1 - Selected Strategy changed from NULL to Default"
01/13/2021 15:51:57.557,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - ART1 - Run PCR1 - Run PCR1 - Selected Strategy changed from Default to NULL"
01/13/2021 15:51:57.565,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - ART1 - Run PCR1 - Run PCR1 - Selected Strategy changed from NULL to Default"
01/13/2021 15:51:57.933,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - ART1 - Run Sequence 2 - Run Sequence 2 - Selected Strategy changed from Default to NULL"
01/13/2021 15:51:57.941,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - ART1 - Run Sequence 2 - Run Sequence 2 - Selected Strategy changed from NULL to Default"
01/13/2021 15:52:04.010,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - Consolidated - Run Sequence 2 - Run Sequence 2 - Selected Strategy changed from Default to NULL"
01/13/2021 15:52:04.018,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - Consolidated - Run Sequence 2 - Run Sequence 2 - Selected Strategy changed from NULL to Default"
01/13/2021 15:52:04.397,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - Consolidated - Trash Plate - Trash Plate - Selected Strategy changed from Trash Plate to NULL"
01/13/2021 15:52:04.404,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - Consolidated - Trash Plate - Trash Plate - Selected Strategy changed from NULL to Trash Plate"
01/13/2021 15:52:18.713,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - Startup - Edit Content - Edit Content - Selected Strategy changed from Launch Content Editor to NULL"
01/13/2021 15:52:18.721,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - Startup - Edit Content - Edit Content - Selected Strategy changed from NULL to Launch Content Editor"
01/13/2021 15:52:20.537,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - Startup - Edit Hotel Content - Edit Hotel Content - Selected Strategy changed from Launch Content Editor to NULL"
01/13/2021 15:52:20.545,ProgramChange,CTS Pre-PCR,Administrator,"CTS Pre-PCR - Pre-PCR - Startup - Edit Hotel Content - Edit Hotel Content - Selected Strategy changed from NULL to Launch Content Editor"
